2.6341463E-01	3.7500000E-01	1.0792000E+01	3.4653800E+02	2.2720000E+09	4.8080000E+09
2.9593496E-01	3.7500000E-01	1.0232000E+01	3.3933300E+02	2.0501000E+09	4.5014000E+09
3.2845528E-01	3.7500000E-01	9.6720000E+00	3.3000400E+02	1.8283000E+09	4.2441000E+09
3.6097561E-01	3.7500000E-01	9.1100000E+00	3.2199000E+02	1.5887000E+09	3.9953000E+09
3.9349593E-01	3.7500000E-01	8.5340000E+00	3.1382000E+02	1.3619000E+09	3.7508000E+09
4.2601626E-01	3.7500000E-01	7.9320000E+00	2.9473400E+02	1.1024000E+09	3.4471000E+09
4.5853659E-01	3.7500000E-01	7.3210000E+00	2.8712000E+02	8.7580000E+08	3.1391000E+09
4.9105691E-01	3.7500000E-01	6.7110000E+00	2.6334300E+02	6.8130000E+08	2.7342000E+09
5.2357724E-01	3.7500000E-01	6.1220000E+00	2.5320700E+02	5.3472000E+08	2.5549000E+09
5.5609756E-01	3.7500000E-01	5.5460000E+00	2.4166600E+02	4.0890000E+08	2.3340000E+09
5.8861789E-01	3.7500000E-01	4.9710000E+00	2.2063800E+02	3.1454000E+08	1.8287000E+09
6.2113821E-01	3.7500000E-01	4.4010000E+00	2.0029300E+02	2.3863000E+08	1.5841000E+09
6.5365854E-01	3.7500000E-01	3.8340000E+00	1.7940400E+02	1.7588000E+08	1.3234000E+09
6.8617886E-01	3.7500000E-01	3.3320000E+00	1.6509400E+02	1.2601000E+08	1.1837000E+09
7.1869919E-01	3.7500000E-01	2.8900000E+00	1.5441100E+02	1.0726000E+08	1.0202000E+09
7.5121951E-01	3.7500000E-01	2.5030000E+00	1.3893500E+02	9.0880000E+07	7.9781000E+08
7.8373984E-01	3.7500000E-01	2.1160000E+00	1.2955500E+02	7.6310000E+07	7.0961000E+08
8.1626016E-01	3.7500000E-01	1.7300000E+00	1.0726400E+02	6.1050000E+07	5.1819000E+08
8.4878049E-01	3.7500000E-01	1.3420000E+00	9.8776000E+01	4.9480000E+07	4.5487000E+08
8.8130081E-01	3.7500000E-01	9.5400000E-01	9.0248000E+01	3.9360000E+07	3.9512000E+08
8.9756098E-01	3.7500000E-01	7.6000000E-01	8.3001000E+01	3.4670000E+07	3.5372000E+08
9.1382114E-01	3.7500000E-01	5.7400000E-01	7.2906000E+01	3.0410000E+07	3.0473000E+08
9.3008130E-01	3.7500000E-01	4.0400000E-01	6.8772000E+01	2.6520000E+07	2.8142000E+08
9.3821138E-01	3.7500000E-01	3.1900000E-01	6.6264000E+01	2.3840000E+07	2.6171000E+08
9.4634146E-01	3.7500000E-01	2.5300000E-01	5.9340000E+01	1.9630000E+07	1.5881000E+08
9.5447154E-01	3.7500000E-01	2.1600000E-01	5.5914000E+01	1.6000000E+07	1.3788000E+08
9.6260163E-01	3.7500000E-01	1.7800000E-01	5.2484000E+01	1.2830000E+07	1.1879000E+08
9.7073171E-01	3.7500000E-01	1.4000000E-01	4.9114000E+01	1.0080000E+07	1.0163000E+08
9.7886179E-01	3.7500000E-01	1.0100000E-01	4.5818000E+01	7.5500000E+06	8.5070000E+07
9.8699187E-01	3.7500000E-01	6.2000000E-02	4.1669000E+01	4.6000000E+06	6.4260000E+07
9.9512195E-01	3.7500000E-01	2.3000000E-02	1.1453000E+01	2.5000000E+05	6.6100000E+06
1.0000000E+00	3.7500000E-01	0.0000000E+00	1.0319000E+01	1.7000000E+05	5.0100000E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
      -0.1634   BldFl1Sh(2) - Flap mode 1, coeff of x^2
       3.2768   BldFl1Sh(3) -            , coeff of x^3
      -7.7938   BldFl1Sh(4) -            , coeff of x^4
      10.0778   BldFl1Sh(5) -            , coeff of x^5
      -4.3974   BldFl1Sh(6) -            , coeff of x^6
      -7.5297   BldFl2Sh(2) - Flap mode 2, coeff of x^2
      35.6797   BldFl2Sh(3) -            , coeff of x^3
     -95.7497   BldFl2Sh(4) -            , coeff of x^4
     112.8182   BldFl2Sh(5) -            , coeff of x^5
     -44.2185   BldFl2Sh(6) -            , coeff of x^6
       0.2311   BldEdgSh(2) - Edge mode 1, coeff of x^2
       3.3910   BldEdgSh(3) -            , coeff of x^3
      -5.6523   BldEdgSh(4) -            , coeff of x^4
       4.4805   BldEdgSh(5) -            , coeff of x^5
      -1.4503   BldEdgSh(6) -            , coeff of x^6
